caption,username,post_url,filename,google_drive_link
"The Little (Mars) Helicopter that could! 🚁💪Ingenuity, the first helicopter to fly on a terrestrial planet other than Earth, has made its ninth flight on the Red Planet.The 2 minute and 46 second flight was a nail-biter, but broke records for longest flight duration, fastest cruise speed, and it nearly quadrupled the distance flown between two airfields. The terrain Ingenuity flew over, called “Séítah,” would have been difficult to navigate with a ground vehicle like the Perseverance rover, but the ability to fly over the area provided the first close-view of major scientific targets that the rover will not reach for some time. This was made possible by a team of @NASAAmes helicopter experts who assisted @NASAJPL's Ingenuity team in making sure the technology demonstrator had the best chance for success in flying in the super thin atmosphere of the Red Planet. Credit: NASA/JPL-Caltech/ASU#NASA #Ingenuity #RedPlanet #MarsHelicopter #TeamWork",nasa,https://www.instagram.com/p/CRrbUaiJOfo/,post_1318.jpg,https://drive.google.com/uc?id=1vbWl-uDuB6Rctw-23wXSdxVA6cp7RKAc
"Completely invisible, yet unbelievably influential. 💫Fun fact: according to research from our Stratospheric Observatory for Infrared Astronomy (@SOFIATelescope), spiral galaxies like the Milky Way are shaped by magnetic fields! These magnetic fields are invisible to the human eye. However, by combining imagery from @NASAHubble, the Nuclear Spectroscopic Array, and the Sloan Digital Sky Survey, the magnetic fields become apparent. 🌀 In this image, scientists measured the magnetic fields along the spiral arms of a galaxy called M77. The fields are shown as streamlines that closely follow the circling arms. The magnetic fields align along the entire length of the massive spiral arms — 24,000 light years across — implying that the gravitational forces that created the galaxy’s shape are also compressing its magnetic field.Credit: NASA/SOFIA; NASA/JPL-Caltech/Roma Tre Univ.#Magnetic #NASA #Cosmic #PurpleAesthetic #Science",nasa,https://www.instagram.com/p/CRo9U4MpYn3/,post_1319.jpg,https://drive.google.com/uc?id=1JECnFSeThh1aX5fN9nMgke8GHUar2pNy
"😍 Our universe is FULL of strange and surprising things.   And luckily, @NASAHubble is there to be our window to the unimaginable! Hubble recently ran into an issue with its payload computer which controls and coordinates science instruments onboard the spacecraft. Today, teams have successfully switched to backup hardware to compensate for the problem! After some initial calibration of the instruments, it will resume normal science operations.   To celebrate, we’re taking you back to 2016 when our dear Hubble captured perhaps one of the  most intriguing objects in our Milky Way galaxy: a massive star trapped inside a bubble! The star inside this Bubble Nebula burns a million times brighter than our Sun and produces powerful gaseous outflows that howl at more than four million miles per hour.   Based on the rate the star is expending energy, scientists estimate in 10 to 20 million years it will explode as a supernova. And the bubble will succumb to a common fate: It’ll pop.  Credit: NASA  #Bubble #Nebula #GoodNews #NASA #MilkyWay #Unique",nasa,https://www.instagram.com/p/CRZm9BvJ-Vc/,post_1320.jpg,https://drive.google.com/uc?id=1173Af_Fx75Bnq-tHM2lz80OuQRXfEOjD
"☄️ Watch the skies for Perseid meteors! ⁣ ⁣ The best-known meteor shower of the year, the Perseids, is happening now. Most of the meteors are grains of dust up to the size of a pea, which create fabulous ""shooting stars"" as they burn up in Earth's atmosphere. If you live in the Northern Hemisphere, and are watching under really dark skies, you could see almost one per minute near the time of maximum activity. ⁣ ⁣ In this 30 second exposure, a Perseid meteor streaks across the sky, Tuesday, Aug. 10, 2021, in Spruce Knob, West Virginia.⁣ ⁣ Credit: NASA/Bill Ingalls⁣ ⁣ #Perseids #MeteorShower #WestVirginia #Stargazing #NightSky #Meteors",nasa,https://www.instagram.com/p/CSm6wiqlfaK/,post_1321.jpg,https://drive.google.com/uc?id=1EzjQOysn3CMppUpkjBM3PSO_6Etyxc_j
"What was only one small step 52 years ago, has inspired a lifetime of wonder 🚀 🌕   On July 20, 1969, three astronauts of #Apollo11, Neil Armstrong, Buzz Aldrin, and Michael Collins, made history. Armstrong and Aldrin became the first humans to walk on the Moon.  On this day, we celebrate the Moon landing and salute the heroes, visionaries and explorers who not only made the seemingly impossible, possible – but inspired us to return.   Our @NASAArtemis program aims to take the next giant leap: landing the first woman and first person of color on the Moon - using innovative technologies to explore more of the lunar surface than ever before. In collaboration with our commercial and international partners, we will establish sustainable exploration for the first time, with our sights set on sending astronauts to Mars.   Credit: NASA  #NASA #NationalMoonDay #MoonLanding #Artemis",nasa,https://www.instagram.com/p/CRkOBiEJEAh/,post_1322.jpg,https://drive.google.com/uc?id=1n9P24rXT6ti_A1NGzrCBlg5zU6W0VTId
"You’ve got mail 💌from Mars. Our @NASAJPL Mars Reconnaissance Orbiter recently released new images showing off the many different features of the Red Planet! Swipe through to explore: 🔍1: A layered rock formation within Jiji Crater that has eroded into buttes and stair-like layers🔍2: A unique polar dune field during northern spring, revealing some interesting patterns🔍3. Ice sheets spread across Mars’ south pole Credit: NASA #LandscapePhotography #Mars #NASA #Exploration",nasa,https://www.instagram.com/p/CR7M3B5J7hA/,post_1323.jpg,https://drive.google.com/uc?id=1EPEA7byX7ayu4l-GbTYmD2BWUUWMR_O4
"Starstruck on a Saturday 🤩 Located 35,000 light-years away from Earth lies this globular cluster in the constellation Scorpio. Globular clusters are spherical groups of stars held together by gravity; they often contain some of the oldest stars in their galaxies.As spotted in this image from our @NASAHubble Space Telescope, this cluster in particular has been discovered and rediscovered throughout time and has been known by many names. Originally discovered by James Dunlop in 1826, it was rediscovered 8 years later in 1834, and again in 1959. Nowadays, this cluster is reliably recognized in widely available catalogues.And here’s the Hubble update we’ve been waiting for: all instruments on our #Hubble Space Telescope are now in operational status, and science data is once again being collected to further our understanding of the universe! 💫Credit: @EuropeanSpaceAgency/Hubble & NASA, E. Noyola#NASA #Cluster #StarScape",nasa,https://www.instagram.com/p/CRcAa4OJ4vT/,post_1324.jpg,https://drive.google.com/uc?id=1eU9q6UZykUB_P7is0MTHIrbMiagtOwBq
The Olympic games light up the night🏅🌟  #Tokyo glows bright with the magic of the @Olympics in this image captured by @NASAAstronauts @Astro_Kimbrough from the vantage point of the International Space Station (@ISS).   What is your favorite Olympic event? Drop a comment below! ⬇️  Credit: NASA/Shane Kimbrough  #NASA #InternationalSpaceStation #Tokyo2021 #Olympics #StrongerTogether,nasa,https://www.instagram.com/p/CR16YRNJuAD/,post_1325.jpg,https://drive.google.com/uc?id=10U9QgKOKdvt0wYXENCnSEU81E0rPTNIy
"Weathering the storm together 🤝As tropical storm Elsa made its way through the Caribbean Sea, @NASAAstronauts @Astro.Megan shared this image taken aboard the International Space Station (@ISS) on July 4, 2021.📌Using the vantage of spaceJune 1 marked the official start of the Atlantic hurricane season, and after a record number of named storms in the Atlantic basin, we help by providing insights and updates on hurricanes and other extreme weather events collected by our fleet of 20+ Earth-observing satellites.📌Through partnershipIn our collaboration with the National Oceanic and Atmospheric Administration (@NOAA), we design, build and launch their suite of satellites that provide the data that specifically feed numerical weather prediction models.We’re helping bridge the gap between data and the people who need it. Before, during and after a hurricane or a tropical storm like Elsa makes landfall, NASA satellites are in a prime position to identify impact.Credit: NASA / Megan McArthur  #NASA #TropicalStorm #ISS #Canadarm #VantagePoint",nasa,https://www.instagram.com/p/CQ_7FhTpmHz/,post_1326.jpg,https://drive.google.com/uc?id=1Egu236ZaVc3jVZfG1Ouw3FHqhfT-nAlp
"🤔 We Asked a NASA Technologist – How Did Perseverance Pick its Landing Spot?   Believe it or not, the rover made the decision on precisely where to land just moments before it touched down. How?! Thanks to the work of engineers like Swati Mohan and a new technology called Terrain Relative Navigation, Perseverance landed in the most challenging landscape ever attempted on Mars.   Credit: NASA/Producers: Scott Bednar and Jessica Wilde / Editor: Thomas Shortridge   #Space #STEM #womeninSTEM #Tech #Technology #Mars #Perseverance #NASA #Engineering #ChallengeAccepted #Planets",nasa,https://www.instagram.com/p/CVi2mD2DF3C/,post_1327.jpg,https://drive.google.com/uc?id=1X_1f-dA7GIytTY0W6F1g1_s1y1r4rVjR
"🥳 🇺🇸 The stars beat us to the party – Happy Fourth of July! @NASAHubble captured your cosmic friends dressed to the nines in their red, white, and blue best for Independence Day. This open star cluster lies around 180,000 light-years away inside the Small Magellanic Cloud. Planning on watching fireworks today? Flare enough! Fun fact: stars make firework supplies. From the oxygen and potassium that help fireworks burn to the aluminum that makes sparklers sparkle, most of the elements in the universe wouldn’t be here without stars. From the time the universe was only a few minutes old until it was about 400 million years old, the cosmos was made of just hydrogen, helium and a tiny bit of lithium. It took some stellar activity to produce the rest of the elements!💥 So when a firework catches your eye, don’t forget about its cosmic origin. Credit: NASA #IndependenceDay #FourthOfJuly #RedWhiteAndBlue #FireWork #NASA #Fireworks",nasa,https://www.instagram.com/p/CQ6cnM7Jf9O/,post_1328.jpg,https://drive.google.com/uc?id=1-zqLmqwGWkThesIhyo6xosCqKSihRg9j
"Sodium breathtaking🧂 It’s always worth taking the scenic route. Shown here we see a snapshot captured by astronaut Shane Kimbrough (@Astro_kimbrough) at the precise moment when fellow astronaut and spacewalker Megan McArthur (@astro.megan) released the Cygnus spacecraft just above Salt Lake City, Utah last week!Did you know? 🧐 Lakes cover about 4 percent of the Earth’s land surface? Many of the largest ones (by area) are salty: Utah’s Great Salt Lake, the Caspian Sea (arguably the world’s biggest lake), Iran’s Lake Urmia, and the Dead Sea. Just how salty are these lakes? That depends on location and season. The Dead Sea has a salinity of 34 percent, while the Great Salt Lake varies between 10 and 30 percent; the same is true of Lake Urmia.Credit: Shane Kimbrough#NASA #ISS #Cygnus #SaltLakeCity #GreatSaltLake #Views #Astronaut #Salty #Lakes",nasa,https://www.instagram.com/p/CRJ1SntpvkS/,post_1329.jpg,https://drive.google.com/uc?id=1Ca7mCIvtsaZ_KKux3MWQEygygf0HC0qT
"🪐🌀 Celebrate good times, come on!  In July of 2016, our @NASAJuno spacecraft arrived at Jupiter on a mission to peer through the gas giant planet’s dense clouds to help us on Earth answer questions about the origins of our vast solar system. Since its arrival, Juno has provided scientists a treasure trove of data about the planet’s origins, interior structures, atmosphere, and magnetosphere. Juno is the first mission to observe Jupiter’s deep atmosphere and interior, and continues to delight with dazzling views of the planet’s colorful clouds and Galilean moons. ✏️ Friday quiz time (and we promise you can go home for the long weekend). Which of the following is NOT part of Jupiter’s four largest moons (the Galilean Satellites): A) CallistoB) MorpheusC) GanymedeD) EuropaE) loCelebrate five years of of Juno's orbit insertion at Jupiter with these eye-catching images and a special edition poster. Can you dig it? YES WE CAN!Credit: NASA/JPL-Caltech#NASA #JunoMission #Jupiter #Groovy #Galaxy #Space #TGIF #Space #Art",nasa,https://www.instagram.com/p/CQ1WZuVpXQK/,post_1330.jpg,https://drive.google.com/uc?id=1lTe8Nei6mfa-YtyF0h0iUCr6GSV3jn2A
"🚀 Riding a plume of fire, Atlantis spreads its wings one final time. Exactly 10 years ago today, the final mission of our American Space Shuttle Program lifted off from @NASAKennedy at 11:29 a.m. EDT en route to the International Space Station (@ISS). An emotional end to an era for many, this launch was the final chapter in a 30-year history of space shuttle flights from the Florida Space Coast. A crew of four @NASAAstronats aboard the shuttle Atlantis – Commander Chris Ferguson, Pilot Doug Hurley, and Mission Specialists Sandy Magnus and Rex Walheim – set off on the STS-135 mission to deliver a stockpile of supplies and parts to the space station. At 5:57 a.m. EDT on July 21, 2011, space shuttle Atlantis dropped out of the predawn darkness and landed at Kennedy's Shuttle Landing Facility Runway 15. Caught in the last seconds by the runway lights, a space shuttle rolled to a stop for the final time. Credit: NASA/Bill Ingalls/Kenny Allen#NASA #OTD #SpaceShuttle #SpaceCoast #Atlantis #FlyHigh #Launch",nasa,https://www.instagram.com/p/CRFDD-KpmnO/,post_1331.jpg,https://drive.google.com/uc?id=1TzFoKpRNicHoQzLDghO5qMLQ6fcfaKjj
"Do you know what big galaxies mean? Big galaxy clusters! 💫  Two enormous galaxies captured by @NASAHubble Space Telescope neighbor each other approximately 350 million light-years away.   The galaxy on the left is a lenticular galaxy, a galaxy type that sits between the more familiar elliptical and spiral varieties. The galaxy on the right, is a spiral galaxy facing side-on. These two galaxies, among thousands, are members of the Perseus galaxy cluster.  The Perseus galaxy cluster is one of the most massive objects known in the universe! This larger-than-life cluster is named after a major figure in Greek mythology – Perseus, a valiant warrior who possessed some powerful weapons – including the head of the Gorgon Medusa, which had the capability to turn everything to stone.   Credit: @EuropeanSpaceAgency/Hubble & NASA/ W. Harris; Acknowledgment: L. Shatz  #NASA #Hubble #Galaxies #Astronomical #GreekMythology",nasa,https://www.instagram.com/p/CRMRmHkJuBw/,post_1332.jpg,https://drive.google.com/uc?id=1FW_gtK4bjcGphntD2sC-bjchbT8ViMjD
"👁️ This nebula is easy on the eyes 👁️  Peer into the Retina Nebula, the dying star in this image captured by @NASAHubble. This planetary nebula exhibits a high degree of symmetry – the left and right sides are nearly mirror images.  From Earth, we are viewing the donut-shaped nebula from the side, which spans a little less than 1 light-year across. From this perspective, we can see the intricate criss-cross tendrils of dust that give an appearance like an eye’s retina. These dark lanes of highly concentrated dust and gas are about 160 astronomical units wide (1 astronomical unit is the distance between Earth and the Sun).   Gas from inside the donut is ionized by light from the central star and glows. The range of colors shows the different concentrations of three gasses in this nebula. In this image, light from oxygen atoms is rendered blue, hydrogen is shown as green, and nitrogen as red.   We can’t help being starry-eyed! 🤩  Credit: NASA, @EuropeanSpaceAgency, Hubble Heritage Team STScI/AURA  #NASA #Hubble #Retina #Nebula #StarryEyed",nasa,https://www.instagram.com/p/CRHlXq4Jg46/,post_1333.jpg,https://drive.google.com/uc?id=1b-M66qjtIQ10LU4icwPShClKVoVPGyP2
"⁣ ⁣ 🤩Get excited: it’s one of the best times of the year to enjoy the magic of the Milky Way! If you can find your way to dark skies, our galaxy’s bright, complex core can be seen looking south.   🌟If you’re looking west, enjoy Venus blazing in the night sky as the “Evening Star” after sunset.   🔴Each evening this month, Venus and Mars inch closer together, culminating with a close conjunction on July 12.   😌Remember, turn an eye to the sky this month!   Credit: NASA  #SkyWatcher #MilkyWay #TipsAndTricks #NASA #Venus #StarGazing",nasa,https://www.instagram.com/p/CQzPWBGjosW/,post_1334.jpg,https://drive.google.com/uc?id=1sKvG-XNSIzQFtAb_ESSiyI6qPd9CZrYG
"A name fit for a sci-fi thriller: Supermassive Black Hole Tsunami 🎬Astrophysicists have used computer simulations to show deep in space the gas escaping the gravitational pull of a supermassive black hole may form tsunami-like structures. Just within the distance where the supermassive black hole loses its grip on the surrounding matter, the relatively cool atmosphere of the spinning disk can form waves, similar to the surface of the ocean. When interacting with HOT winds (which can be 10x hotter than the sun) these waves can steepen into spiraling vortex structures that can reach a height of 10 light-years above the disk. This illustration shows a supermassive black hole veiled in dust, and strange features in nearby gas. High-energy X-rays from the disk surrounding the black hole interact with this gas and give rise to two unusual features: Tsunamis (light blue ""waves"" above disk) and a Kármán vortex street (orange).Stronger evidence may come from future missions, but until then, the researchers will continue improving their models and comparing them with available data, caught in the whirlwind of this mystery. Illustration Credit: Nima Abkenar#NASA #Tsunami #Blackhole #Mystery #SciFi #Science",nasa,https://www.instagram.com/p/CQ4n9qGpKIo/,post_1335.jpg,https://drive.google.com/uc?id=1iNFWgxGYLbGpgxzwPGeb9Y6pcAuwVUCx
"Can you spot the asteroids? 🔍⁣ ⁣ Hint: look for the series of dots to find the asteroid tracks among the stars! Each dot in a track shows one asteroid, captured at different times as it marched across the sky. There are over a hundred asteroids in this view over 30 light-years across, as well as over 2,500 stars, and clouds of gas and dust.⁣ ⁣ The data in this image was captured in 2010 by a space telescope originally known as the Wide-field Infrared Survey Explorer (WISE). WISE's mission was to survey the entire sky in infrared wavelengths, detecting asteroids, dim stars, and some of the faintest galaxies visible in deep space. WISE completed its primary mission when it depleted its cryogenic coolant and it was put into hibernation in February 2011. ⁣ ⁣ In December 2013, we reactivated WISE, renamed it NEOWISE, and gave it a new mission: to identify asteroids and comets in our solar system, with special attention to those that pass close to Earth’s orbit. NEOWISE has provided an estimate of the size of over 1,850 near-Earth objects, helping us better understand our nearest solar system neighbors. It's also made 1,130,000 confirmed infrared observations of approximately 39,100 objects throughout the solar system.⁣ ⁣ Today, we announced that NEOWISE has been given a two-year mission extension to continue its hunt for asteroids and comets until June 2023. ⁣ ⁣ Credit: NASA/JPL-Caltech/UCLA⁣ ⁣ #Infrared #Asteroids #AsteroidDay #PlanetaryScience",nasa,https://www.instagram.com/p/CQwaM7SFB8l/,post_1336.jpg,https://drive.google.com/uc?id=17-KMMAP1TYNRJWyYZ6LjgQsNLibyOrJv
"We need to talk about your flare🔥In an area about 4,400 light-years from Earth, within our own Milky Way galaxy where stars are actively forming, is the Lagoon Nebula. This is one of the images that contain some of the thousands of stars from a new survey from @NASAChandraXray. This was part of the largest survey of star formation ever conducted in X-rays, covering some 24,000 individual stars in 40 different regions. The study outlines the link between the powerful flares or outbursts from young stars and the impact they could have on planets in orbit around them. The give and take of mega flares:Over the past 20 years, scientists have argued that these giant flares can help ""give"" planets to still-forming stars by driving gas away from disks of material that surround them. This can trigger the formation of pebbles and other small rocky material that is a crucial step for planets to form. On the other hand, these flares may ""take away"" from planets that have already formed by blasting any atmospheres with powerful radiation, possibly resulting in their complete evaporation and destruction. Credit: X-ray: NASA/CXC/Penn State/K. Getman, et al; Infrared: NASA/JPL/Spitzer#Chandra #NASA #Stars #Flare",nasa,https://www.instagram.com/p/CQPJWwkJE4C/,post_1337.jpg,https://drive.google.com/uc?id=1qA3yLYcigZTbF7TdNubV03Sd6xEiofZZ
"🌊 ""Very tiny balcony, with a very big sea view."" - @Thom_Astro⁣ ⁣ You're looking @EuropeanSpaceAgency (ESA) astronaut Thomas Pesquet's workspace on Friday, June 26, as he and & @Astro_Kimbrough of NASA installed the second of a pair of new roll-out solar arrays on the International Space Station (@ISS). ⁣ ⁣ During a spacewalk lasting 6 hours and 45 minutes, they successfully removed the array from its container, maneuvered it into position, connected the electrical cables, and released it to extend the 60-foot-long solar array to its fully deployed position. Both new solar arrays are now generating power, with each expected to produce more than 20 kilowatts of electricity. ⁣ ⁣ This was the ninth spacewalk for Kimbrough, the fifth for Pesquet, and the fifth they conducted together. Kimbrough has now spent a total of 59 hours and 28 minutes spacewalking, and Pesquet’s total spacewalking time is 33 hours exactly.⁣ ⁣ Credit: ESA/NASA⁣ ⁣ #Spacewalk #Astronaut #OceanView #OfficeInspiration",nasa,https://www.instagram.com/p/CQrV-BNnLKY/,post_1338.jpg,https://drive.google.com/uc?id=17s3oapXsQLgfM_uLfnW0VO1He29r77PB
"Ultralight beam 😍In this captivating image snapped in June of 2021, the Sun's glint beams off the Indian Ocean as the International Space Station (@ISS) orbited about 270 miles above the Earth near western Australia. ✏️ Pop quiz time! Approximately how many Earths could fit inside the Sun?A) 1,300,000B) 2,000,000C) 2,200,000D) 3,000,000Speaking of the Sun... Did you know the Sun—the heart of our solar system—is a yellow dwarf star? The gravity of the hot ball of glowing gases keeps everything from the biggest planets to the smallest particles of debris in its orbit. The sun lies at the heart of the solar system, where it is by far the largest object.Credit: NASA#NASA #Views #Space #Galaxy #Australia #Sun #Light",nasa,https://www.instagram.com/p/CQg1PYMpjXR/,post_1339.jpg,https://drive.google.com/uc?id=1pGB7DYIe8Md7xPiJjzIme_u6X1XM5SET
"Hello from the other side 👋   @EuropeanSpaceAgency astronaut @Thom_Astro waves to NASA astronaut @Astro_Kimbrough as they took on the 8th spacewalk of the year yesterday. They worked outside of the International Space Station (@ISS) for six hours and 28 minutes to complete the first installation of the new rollout solar arrays.  The courageous astronaut duo successfully unfolded the solar array, bolted it into place, and connected cables to the station’s power supply to complete deployment, as well as begun preparation for the next solar array installation.  📅Mark your calendars: the next spacewalk to install the second solar array is taking place this Friday, June 25 at 8am ET (12:00 UT).  Credit: NASA–S. Kimbrough  #InternationalSpaceStation #SpaceWalk #SolarPower #MissionAccomplished",nasa,https://www.instagram.com/p/CQZTVNPpkC-/,post_1340.jpg,https://drive.google.com/uc?id=1lxQjOFxYm5Sn8T8EK9XcTO1nW7R6Syad
"Caught in a cosmic bad romance 💥A cataclysmic cosmic collision between two star-crossed galaxies takes the stage in this image captured by @NASAHubble. Located 275 million light-years away in the constellation Cetus (the Whale), the pair of galaxies tango to the final stages of merging, where astronomers expect a powerful inflow of gas that will ignite an extraordinary rate of star formation, resulting in a compact starburst galaxy.Eight filters spanning infrared to ultraviolet wavelengths combined with data from the Hubble’s Wide Field Camera 3 bring out the intricate details of the galaxy pair. This isn’t the first time we’ve seen the complex love story of the two galaxies, which were first captured by the Hubble in 2008 using only optical and infrared wavelength filters. We are looking forward to the observations in new detail expected from @NASAWebb which will shed more light into the spectacular process of extreme star formation in unique environments like these.Credit: @EuropeanSpaceAgency/Hubble & NASA, R. Chandar#NASA #Hubble #Galaxies #Cosmic #BadRomance",nasa,https://www.instagram.com/p/CQohnPepHU4/,post_1341.jpg,https://drive.google.com/uc?id=1zrMJHc0NlN43hHunFs7jZ9ZwwiSWvua0
"💥Who knew breaking barriers could look so good?💥Swipe through to see the first air-to-air images of a supersonic shock wave interaction! When aircraft fly faster than the speed of sound, shockwaves travel away from them and are heard on the ground as a sonic boom. With exceptional clarity, @NASAAero captured the flow of these shock waves from supersonic aircraft in 2019, and for the first time, the interaction of the shocks in flight.Originally monochromatic and shown in our first two pictures as colorized composites, these images are the product of an updated camera system aboard one of our research planes. Researchers use this imagery to study shockwaves as part of our effort to make sonic booms quieter, which may open the future to possible supersonic flight over land! This same imaging system is being prepared to capture data crucial to validating the design of our X-59 Quiet SuperSonic Technology X-plane, which will fly supersonic, but will produce shockwaves in such a way that only a quiet thump may be heard. Credit: NASA #SuperSonic #NASA #AirplaneLovers #Flying #Aero #AvGeek",nasa,https://www.instagram.com/p/CQt_2JjJMW-/,post_1342.jpg,https://drive.google.com/uc?id=1OE_g_sr4Mrb4W4hI7Kgin-0rIMykinUY
"Glue – but make it galactic-grade! 💫Most galaxies rotate so fast that gravity generated by gas and stars alone is not enough to keep them together. Dark matter is thought to be the invisible glue that holds these galaxies together – making up the bulk of the universe’s matter.When researchers found a galaxy lacking the invisible stuff – it would have the potential to upset theories of galaxy formation and evolution. With observations collected by @NASAHubble, astronomers found that this ghostly galaxy doesn’t appear to have a central region, spiral arms, or a disk – and contains about 1/400 of the amount of dark matter expected by astronomers.Sitting almost as wide as the Milky Way galaxy and about 72 million light-years away, this oddball galaxy contains only 1/200 of the number of stars as our galaxy. The observed number of stars accounts for most of the galaxy's gravity.Credits: NASA, @EuropeanSpaceAgency, STScI, Zili Shen (Yale), Pieter van Dokkum (Yale), Shany Danieli (IAS) IMAGE PROCESSING: Alyssa Pagan (STScI)#NASA #HubbleTelescope #Glueless #Galaxy",nasa,https://www.instagram.com/p/CQeORFFpVeK/,post_1343.jpg,https://drive.google.com/uc?id=1eZPcfBlBF-AqHAbvOJ5XzbUJjkeYx2BT
"🦋 🥊 It might look like a butterfly, but stings like a bee.Don’t let those graceful wings fool you. It might look like @NASAHubble captured an image of a peaceful cosmic butterfly, but the truth is vastly more violent. With a wingspan covering over 3 light-years, the Butterfly Nebula is ejecting layers of gas from a dying star located at its center. Streams of intense ultraviolet radiation cause the cast-off material to glow, but eventually the nebula will fade and leave behind only a small stellar corpse called a white dwarf. Our middle-aged Sun can expect a similar fate once it runs out of fuel in about six billion years.  📲 Check out Instagram story to screenshot this as your new wallpaper! Credit: NASA #ButterfliesOfInstagram #Nebula #Cosmic #NASA #CoolFacts #Exploration",nasa,https://www.instagram.com/p/CQlzZAdBtGk/,post_1344.jpg,https://drive.google.com/uc?id=1AErdRvVKi6mTPw69MJFWnYx5mG1MGhBI
"🎨 Art or 🌎 Earth? You’re looking at the vivid Yukon-Kuskokswim, one of the world’s largest deltas, as seen from space by our Earth monitoring Landsat-8 spacecraft. The image is a composite, blending natural-color imagery of water with a false-color image of the land. While it could be considered a work of art, there are some useful aspects to looking at the land this way! You can easily distinguish areas of live vegetation (green) from land that is bare or contains dead vegetation (light brown) or the network of sediment-rich rivers and ponded flood water (dark brown). Due to the roles of permafrost and ice, the Yukon and other Arctic deltas are thought to be particularly vulnerable to climate change. Our Landsat Program has been monitoring Earth from space since 1972, providing decision-makers from across the globe free data to better understand environmental change, manage agricultural practices, allocate scarce water resources, respond to natural disasters, and more. To continue the mission’s legacy of monitoring key natural and economic resources from orbit, we’ll be launching Landsat 9 later this year. Follow @NASAEarth for updates!Credit: NASA #Vivid #NASA #GreenBeauty #Delta #EarthOutdoors #NaturalArt #Arctic",nasa,https://www.instagram.com/p/CQb8TCYpJpL/,post_1345.jpg,https://drive.google.com/uc?id=1Ha6mlQa9sMaKwTn3GEUpIi3ZC-oqcCO9
"Preparing a space telescope for launch? Don't forget to remove the ""lens cap""! ✅A technician can be seen carefully removing the “lens cap,” or Aft Optics Subsystem cover, on our @NASAWebb telescope. This important piece of protective equipment has kept the observatory’s instruments clean, contaminant-free, and safe from stray light while it was assembled and fully prepared for flight. Now that launch is so close, the cover has been removed to allow engineers freedom to continue packing up the rest of the observatory into its flight-like formation. Like a piece of origami artwork, Webb contains many movable parts, designed to fold themselves to a compact formation that fits inside a 16-foot (5-meter) rocket fairing for launch. The James Webb Space Telescope will be the world's premier space science observatory when it launches in 2021. Webb will solve mysteries in our solar system, look beyond to distant worlds around other stars, and probe the mysterious structures and origins of our universe and our place in it. Webb is an international program led by NASA with its partners, the @EuropeanSpaceAgency and the @CanadianSpaceAgency.Credit: NASA/Chris Gunn#SpaceTelescope #JWST #Astrophysics #SpaceScience #RemoveBeforeFlight",nasa,https://www.instagram.com/p/CRes4r6paez/,post_1346.jpg,https://drive.google.com/uc?id=1t4ExdLepZmXztjhbvvxabe2aWkLr8Fnm
"Transit: when one object crosses in front of another in space. 🌎 🛰️ 🌞⁣ ⁣ Here, the International Space Station (@ISS) is seen in silhouette as it transits the Sun at roughly five miles per second. This composite image is made from seven frames taken on Friday, June 25, 2021, from near Nellysford, Virginia. ⁣ ⁣ At the time of the transit, Shane Kimbrough (@Astro_Kimbrough) and @EuropeanSpaceAgency astronaut Thomas Pesquet (@Thom_Astro) were working outside the station on a spacewalk that lasted a total of 6 hours and 45 minutes. The duo successfully installed and deployed a new roll-out solar array to augment the station's power supply. ⁣ ⁣ Also onboard the station, making up the crew of seven, are NASA astronauts Megan McArthur (@Astro.Megan), Mark Vande Hei, Japan Aerospace Exploration Agency (@JAXAjp) astronaut Akihiko Hoshide, and Roscosmos cosmonauts Pyotr Dubrov and Oleg Novitskiy. ⁣ ⁣ Credit: NASA/Joel Kowsky⁣ ⁣ #SolarTransit #SunPhotography #Spaceship #SpotTheStation",nasa,https://www.instagram.com/p/CQjpTo6HNMX/,post_1347.jpg,https://drive.google.com/uc?id=1jPNvt52Qupgr9RR7F4JKIDZLWtpZujuo
"Galveston, Texas: Where Juneteenth started.⁣ ⁣ On Monday, June 19, 1865, enslaved African Americans in Texas learned of their freedom. That day of liberation became known as Juneteenth, when the Emancipation Proclamation was announced by Union troops in Galveston, Texas.⁣ ⁣ This year, Juneteenth became a national holiday in the U.S. to commemorate the end of chattel slavery.⁣ ⁣ Images in order:⁣ ⁣ 1.) Galveston and its surrounding areas as seen from the space shuttle Atlantis in 1985⁣ ⁣ 2.) Galveston Bay is entirely visible in this image taken aboard the International Space Station (@iss) in 2019 ⁣ 3.) Nighttime image ⁣taken by the Expedition 36 crew aboard the @iss in 2013, showing most of the metropolitan areas of Texas, with Galveston in the lower right corner⁣ ⁣ Credits: NASA⁣ ⁣ #Juneteenth #Galveston #History #ViewsFromSpace #FromAbove",nasa,https://www.instagram.com/p/CQTm69qp6Nx/,post_1348.jpg,https://drive.google.com/uc?id=1Ur0stDprN3db6YPowOho7gb60UVzgKPm
